shared | all_test_cost pharma_search self_test test_types covid_stats ask_chitchat what_is_ilsp all_ways_of_protection general_knowledge_tests
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search am_i_ill ways_of_protection covid_stats all_ways_of_protection what_is_ilsp symptoms general_knowledge_tests
11:1.0:0.125 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| test_types
| test_cost
| underlying_conditions
| no_action

shared | whats_your_name what_is_athena vaccines collective_ways_of_protection what_is_ilsp general_knowledge_tests
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats why_avoid_pharma am_i_ill
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena self_test covid_stats personal_ways_of_protection what_is_ilsp ask_chitchat
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search test_types collective_ways_of_protection what_to_do_if_positive why_avoid_pharma what_is_ilsp general_knowledge_tests
8:1.0:0.1111111111111111 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_cost
| no_action

shared | EODY_faq what_is_athena am_i_ill ways_of_protection find_new_icus
7:1.0:0.1 | test_types
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano pharma_search what_to_do_if_positive find_new_icus ask_chitchat
9:0.0:0.1 | vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq personal_ways_of_protection all_ways_of_protection collective_ways_of_protection
4:0.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq what_is_athena self_test covid_stats find_new_icus what_is_ilsp symptoms
2:1.0:0.1 | ill_questionnaire_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | find_new_icus rapid_test_cost
10:0.0:0.09090909090909091 | ways_of_protection
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano vaccines ways_of_protection test_cost covid_stats what_to_do_if_positive what_is_ilsp
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions

shared | personal_ways_of_protection
8:0.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | pcr_test_cost whats_your_name vaccines test_types what_to_do_if_positive why_avoid_pharma symptoms
10:0.0:0.1111111111111111 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| underlying_conditions
| no_action

shared | why_theano whats_your_name what_is_athena am_i_ill what_is_ilsp
10:0.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_to_do_if_positive all_test_cost
9:1.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action
| no_action

shared | EODY_faq vaccines test_cost
5:0.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search general_knowledge_tests
9:0.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines what_is_ilsp underlying_conditions what_is_athena
4:0.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | covid_stats pharma_search vaccine_stats why_theano
6:1.0:0.1 | test_cost
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | find_new_icus test_types
10:0.0:0.09090909090909091 | ways_of_protection
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name vaccine_stats self_test am_i_ill collective_ways_of_protection covid_stats find_new_icus all_ways_of_protection
6:0.0:0.125 | test_cost
| pharmacy_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat underlying_conditions am_i_ill
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive

shared | covid_stats
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action
| no_action

shared | EODY_faq pcr_test_cost what_is_athena test_cost ask_chitchat
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | 
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena what_is_ilsp test_types
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats find_new_icus whats_your_name pharma_search
7:0.0:0.1 | test_types
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena vaccines pharma_search self_test find_new_icus personal_ways_of_protection what_is_ilsp ask_chitchat
2:0.0:0.1 | ill_questionnaire_form
| vaccine_stats_form
| covid_statistics_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms why_avoid_pharma test_types
9:1.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_avoid_pharma why_theano am_i_ill
5:0.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano whats_your_name
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | all_test_cost pharma_search self_test collective_ways_of_protection find_new_icus all_ways_of_protection what_is_ilsp ask_chitchat
7:1.0:0.1111111111111111 | test_types
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | am_i_ill
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat find_new_icus ways_of_protection
4:0.0:0.09090909090909091 | pharmacy_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name
6:1.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines personal_ways_of_protection test_cost
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost pharma_search vaccine_stats what_is_ilsp
7:1.0:0.1 | test_types
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | personal_ways_of_protection
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | what_is_athena vaccines pharma_search find_new_icus what_is_ilsp
2:0.0:0.09090909090909091 | ill_questionnaire_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost whats_your_name what_is_athena pharma_search collective_ways_of_protection personal_ways_of_protection all_ways_of_protection
1:1.0:0.1 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines test_cost test_types all_ways_of_protection ask_chitchat rapid_test_cost general_knowledge_tests
4:0.0:0.1 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat pcr_test_cost pharma_search self_test
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | symptoms covid_stats underlying_conditions
10:0.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| no_action
| no_action

shared | symptoms pharma_search general_knowledge_tests
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | ask_chitchat covid_stats
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats covid_stats find_new_icus what_to_do_if_positive ask_chitchat
4:1.0:0.1111111111111111 | pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | covid_stats mask_faq
7:1.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats self_test am_i_ill ask_chitchat rapid_test_cost
3:1.0:0.1 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats vaccines am_i_ill covid_stats personal_ways_of_protection ask_chitchat
6:0.0:0.1111111111111111 | test_cost
| icu_stats_form
| pharmacy_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat
9:0.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq mask_faq whats_your_name what_is_athena underlying_conditions find_new_icus what_is_ilsp ask_chitchat
5:0.0:0.09090909090909091 | symptoms
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | pcr_test_cost
5:1.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | all_ways_of_protection covid_stats underlying_conditions
5:0.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | whats_your_name vaccine_stats pharma_search am_i_ill test_cost personal_ways_of_protection
1:1.0:0.125 | icu_stats_form
| covid_statistics_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines rapid_test_cost collective_ways_of_protection
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | whats_your_name vaccines all_test_cost test_types covid_stats personal_ways_of_protection symptoms
1:1.0:0.125 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | self_test
1:0.0:0.07692307692307693 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano mask_faq am_i_ill ways_of_protection underlying_conditions personal_ways_of_protection
7:0.0:0.1 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | rapid_test_cost what_is_ilsp mask_faq general_knowledge_tests
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | pharma_search rapid_test_cost
10:0.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq
5:1.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pcr_test_cost
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | all_ways_of_protection why_avoid_pharma general_knowledge_tests find_new_icus
9:0.0:0.09090909090909091 | vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq rapid_test_cost personal_ways_of_protection collective_ways_of_protection
11:0.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | pcr_test_cost why_theano vaccines underlying_conditions all_ways_of_protection
4:0.0:0.1 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | why_theano pharma_search self_test test_types symptoms ask_chitchat
8:1.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| no_action

shared | mask_faq whats_your_name underlying_conditions covid_stats all_ways_of_protection general_knowledge_tests
5:0.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | what_to_do_if_positive pharma_search whats_your_name vaccine_stats
7:1.0:0.1 | test_types
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | find_new_icus mask_faq am_i_ill
10:1.0:0.09090909090909091 | ways_of_protection
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms covid_stats rapid_test_cost vaccine_stats
3:0.0:0.1 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat whats_your_name
11:0.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | all_ways_of_protection
9:0.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pcr_test_cost mask_faq what_is_athena pharma_search collective_ways_of_protection covid_stats all_ways_of_protection
5:0.0:0.1111111111111111 | symptoms
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | self_test test_cost all_ways_of_protection ask_chitchat rapid_test_cost
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines covid_stats why_avoid_pharma
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | whats_your_name vaccine_stats collective_ways_of_protection ways_of_protection underlying_conditions test_cost all_ways_of_protection symptoms
7:0.0:0.125 | test_types
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| what_to_do_if_positive
| no_action

shared | ways_of_protection
4:0.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | EODY_faq what_is_athena find_new_icus personal_ways_of_protection symptoms
4:1.0:0.1 | pharmacy_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name pharma_search collective_ways_of_protection covid_stats find_new_icus
6:1.0:0.1111111111111111 | test_cost
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name vaccine_stats what_is_athena am_i_ill find_new_icus rapid_test_cost
8:0.0:0.1111111111111111 | underlying_conditions
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | all_ways_of_protection covid_stats ask_chitchat
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat pharma_search
9:0.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms why_avoid_pharma self_test ask_chitchat
4:0.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search whats_your_name
10:0.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines what_is_athena general_knowledge_tests
4:0.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats pharma_search collective_ways_of_protection ways_of_protection
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | ask_chitchat pharma_search what_is_athena what_is_ilsp
10:1.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines pharma_search collective_ways_of_protection ways_of_protection what_is_ilsp all_ways_of_protection
9:1.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search test_types covid_stats why_avoid_pharma what_to_do_if_positive personal_ways_of_protection find_new_icus ask_chitchat
2:1.0:0.14285714285714285 | ill_questionnaire_form
| vaccine_stats_form
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | pharma_search whats_your_name
7:0.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq test_types test_cost covid_stats why_avoid_pharma
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| underlying_conditions
| no_action

shared | whats_your_name am_i_ill collective_ways_of_protection covid_stats general_knowledge_tests
8:0.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | what_to_do_if_positive pharma_search ways_of_protection
0:1.0:0.1 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | rapid_test_cost
9:0.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | whats_your_name
0:0.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats ways_of_protection
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | what_is_athena vaccines all_test_cost am_i_ill test_types test_cost what_is_ilsp
3:1.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions

shared | mask_faq whats_your_name vaccine_stats what_is_athena covid_stats what_is_ilsp all_ways_of_protection general_knowledge_tests
8:0.0:0.1 | underlying_conditions
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | symptoms pharma_search rapid_test_cost am_i_ill
1:0.0:0.1111111111111111 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
5:0.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat whats_your_name
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat vaccines vaccine_stats general_knowledge_tests
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines rapid_test_cost
9:1.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name ways_of_protection
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name personal_ways_of_protection
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
